agent_greek,agent_latin,agent_type,action,target_greek,target_latin,target_type,book_line,book,line,weapon,specifics
Patroklos,Patroclus,Greek,kills,Elasos,Elasus,Trojan,16.811,16,811,,
Patroklos,Patroclus,Greek,kills,Moulios,Mulius,Trojan,16.811,16,811,,
Patroklos,Patroclus,Greek,kills,Pylartes,Pylartes,Trojan,16.811,16,811,,
Patroklos,Patroclus,Greek,kills,Kebriones,Cebriones,Trojan,16.859,16,859,rock,rock in the head
Hektor,Hector,Trojan,kills,Patroklos,Patroclus,Greek,16.993,16,993,,
Aias1,Ajax1,Greek,kills,Hippothoos,Hippothous,Trojan,17.377,17,377,spear,spear in the head
Hektor,Hector,Trojan,kills,Skhedios,Schedius,Greek,17.393,17,393,spear,spear in the collar
Aias1,Ajax1,Greek,kills,Phorkys,Phorcys,Trojan,17.399,17,399,spear,spear in the gut
Aineias,Aeneas,Trojan,kills,Leioklitos,Leocritus,Greek,17.439,17,439,,
Lykomedes,Lycomedes,Greek,kills,Apisaon,Apisaon,Trojan,17.443,17,443,,
Automedon,Automedon,Greek,kills,Aretos,Aretus,Trojan,17.636,17,636,spear,spear in the gut
Menelaos,Menelaus,Greek,kills,Podes,Podes,Trojan,17.704,17,704,spear,spear in the stomach
Hektor,Hector,Trojan,kills,Koiranos,Coeranus,Greek,17.744,17,744,spear,spear in the head
Akhilleus,Achilles,Greek,kills,Iphition,Iphition,Trojan,20.463,20,463,spear,spear in the head
Akhilleus,Achilles,Greek,kills,Demoleon,Demoleon,Trojan,20.476,20,476,spear,spear in the head
Akhilleus,Achilles,Greek,kills,Hippodamas,Hippodamas,Trojan,20.480,20,480,spear,spear in the back
Akhilleus,Achilles,Greek,kills,Polydoros,Polydorus,Trojan,20.488,20,488,spear,spear in the back
Akhilleus,Achilles,Greek,kills,Dryops,Dryops,Trojan,20.546,20,546,spear,"spear in the knee, sword thrust"
Akhilleus,Achilles,Greek,kills,Demoukhos,Demuchus,Trojan,20.548,20,548,spear,spear thrust
Akhilleus,Achilles,Greek,kills,Laogonos,Laogonus,Trojan,20.551,20,551,spear,spear thrust
Akhilleus,Achilles,Greek,kills,Dardanos,Dardanus,Trojan,20.551,20,551,sword,sword thrust
Akhilleus,Achilles,Greek,kills,Tros,Tros,Trojan,20.555,20,555,sword,sword in the liver
Akhilleus,Achilles,Greek,kills,Moulios,Mulius,Trojan,20.567,20,567,spear,spear in the head
Akhilleus,Achilles,Greek,kills,Ekheklos,Echeclus,Trojan,20.569,20,569,sword,sword on the head
Akhilleus,Achilles,Greek,kills,Deukalion,Deucalion,Trojan,20.573,20,573,sword,sword in the neck
Akhilleus,Achilles,Greek,kills,Rhigmos,Rhigmus,Trojan,20.581,20,581,spear,spear in the gut
Akhilleus,Achilles,Greek,kills,Areithoos,Areithous,Trojan,20.586,20,586,spear,spear in the back
Akhilleus,Achilles,Greek,kills,Lykaon,Lycaon,Trojan,21.138,21,138,sword,sword in the neck
Akhilleus,Achilles,Greek,kills,Asteropaios,Asteropaeus,Trojan,21.215,21,215,sword,sword in the stomach
Akhilleus,Achilles,Greek,kills,Thersilokhos,Thersilochus,Trojan,21.249,21,249,,
Akhilleus,Achilles,Greek,kills,Mydon,Mydon,Trojan,21.249,21,249,,
Akhilleus,Achilles,Greek,kills,Astypylos,Astypylus,Trojan,21.250,21,250,,
Akhilleus,Achilles,Greek,kills,Mnesos,Mnesus,Trojan,21.250,21,250,,
Akhilleus,Achilles,Greek,kills,Thrasios,Thrasius,Trojan,21.250,21,250,,
Akhilleus,Achilles,Greek,kills,Ainios,Aenius,Trojan,21.250,21,250,,
Akhilleus,Achilles,Greek,kills,Ophelestes,Ophelestes,Trojan,21.251,21,251,,
Akhilleus,Achilles,Greek,kills,Hektor,Hector,Trojan,22.410,22,410,spear,spear through the throat
